step,x,y,mu,vx,vy,omega,lidar_l,lidar_c,lidar_r,throttle,steering,reward
200,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
201,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
202,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
203,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
204,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
205,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
206,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
207,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
208,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
209,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
210,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
211,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
212,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
213,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
214,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
215,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
216,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
217,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
218,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
219,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
220,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
221,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
222,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
223,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
224,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
225,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
226,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
227,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
228,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
229,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
230,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
231,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
232,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
233,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
234,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
235,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
236,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
237,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
238,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
239,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
240,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
241,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
242,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
243,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
244,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
245,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
246,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
247,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
248,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
249,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
250,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
251,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
252,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
253,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
254,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
255,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
256,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
257,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
258,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
259,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
260,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
261,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
262,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
263,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
264,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
265,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
266,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
267,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
268,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
269,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
270,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
271,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
272,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
273,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
274,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
275,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
276,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
277,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
278,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
279,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
280,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
281,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
282,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
283,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
284,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
285,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
286,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
287,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
288,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
289,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
290,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
291,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
292,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
293,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
294,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
295,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
296,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
297,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
298,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
299,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
300,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
301,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
302,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
303,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
304,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
305,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
306,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
307,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
308,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
309,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
310,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
311,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
312,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
313,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
314,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
315,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
316,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
317,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
318,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
319,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
320,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
321,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
322,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
323,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
324,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
325,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
326,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
327,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
328,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
329,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
330,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
331,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
332,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
333,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
334,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
335,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
336,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
337,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
338,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
339,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
340,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
341,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
342,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
343,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
344,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
345,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
346,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
347,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
348,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
349,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
350,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
351,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
352,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
353,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
354,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
355,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
356,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
357,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
358,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
359,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
360,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
361,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
362,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
363,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
364,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
365,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
366,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
367,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
368,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
369,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
370,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
371,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
372,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
373,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
374,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
375,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
376,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
377,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
378,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
379,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
380,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
381,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
382,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
383,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
384,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
385,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
386,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
387,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
388,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
389,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
390,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
391,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
392,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
393,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
394,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
395,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
396,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
397,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
398,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
399,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
