step,x,y,mu,vx,vy,omega,lidar_l,lidar_c,lidar_r,throttle,steering,reward
400,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
401,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
402,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
403,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
404,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
405,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
406,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
407,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
408,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
409,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
410,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
411,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
412,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
413,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
414,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
415,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
416,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
417,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
418,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
419,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
420,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
421,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
422,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
423,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
424,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
425,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
426,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
427,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
428,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
429,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
430,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
431,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
432,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
433,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
434,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
435,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
436,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
437,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
438,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
439,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
440,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
441,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
442,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
443,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
444,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
445,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
446,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
447,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
448,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
449,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
450,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
451,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
452,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
453,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
454,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
455,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
456,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
457,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
458,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
459,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
460,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
461,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
462,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
463,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
464,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
465,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
466,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
467,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
468,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
469,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
470,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
471,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
472,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
473,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
474,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
475,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
476,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
477,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
478,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
479,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
480,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
481,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
482,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
483,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
484,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
485,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
486,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
487,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
488,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
489,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
490,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
491,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
492,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
493,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
494,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
495,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
496,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
497,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
498,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
499,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
500,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
501,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
502,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
503,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
504,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
505,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
506,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
507,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
508,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
509,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
510,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
511,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
512,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
513,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
514,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
515,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
516,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
517,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
518,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
519,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
520,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
521,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
522,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
523,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
524,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
525,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
526,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
527,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
528,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
529,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
530,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
531,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
532,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
533,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
534,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
535,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
536,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
537,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
538,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
539,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
540,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
541,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
542,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
543,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
544,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
545,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
546,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
547,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
548,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
549,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
550,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
551,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
552,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
553,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
554,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
555,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
556,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
557,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
558,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
559,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
560,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
561,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
562,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
563,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
564,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
565,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
566,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
567,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
568,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
569,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
570,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
571,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
572,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
573,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
574,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
575,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
576,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
577,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
578,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
579,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
580,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
581,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
582,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
583,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
584,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
585,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
586,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
587,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
588,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
589,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
590,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
591,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
592,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
593,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
594,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
595,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
596,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
597,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
598,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
599,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
