step,x,y,mu,vx,vy,omega,lidar_l,lidar_c,lidar_r,throttle,steering,reward
600,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
601,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
602,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
603,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
604,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
605,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
606,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
607,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
608,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
609,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
610,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
611,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
612,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
613,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
614,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
615,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
616,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
617,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
618,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
619,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
620,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
621,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
622,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
623,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
624,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
625,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
626,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
627,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
628,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
629,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
630,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
631,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
632,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
633,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
634,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
635,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
636,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
637,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
638,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
639,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
640,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
641,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
642,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
643,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
644,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
645,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
646,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
647,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
648,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
649,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
650,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
651,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
652,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
653,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
654,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
655,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
656,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
657,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
658,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
659,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
660,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
661,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
662,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
663,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
664,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
665,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
666,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
667,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
668,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
669,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
670,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
671,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
672,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
673,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
674,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
675,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
676,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
677,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
678,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
679,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
680,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
681,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
682,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
683,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
684,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
685,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
686,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
687,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
688,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
689,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
690,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
691,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
692,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
693,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
694,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
695,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
696,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
697,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
698,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
699,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
700,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
701,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
702,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
703,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
704,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
705,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
706,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
707,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
708,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
709,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
710,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
711,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
712,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
713,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
714,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
715,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
716,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
717,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
718,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
719,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
720,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
721,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
722,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
723,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
724,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
725,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
726,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
727,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
728,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
729,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
730,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
731,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
732,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
733,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
734,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
735,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
736,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
737,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
738,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
739,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
740,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
741,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
742,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
743,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
744,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
745,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
746,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
747,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
748,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
749,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
750,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
751,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
752,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
753,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
754,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
755,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
756,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
757,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
758,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
759,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
760,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
761,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
762,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
763,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
764,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
765,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
766,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
767,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
768,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
769,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
770,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
771,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
772,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
773,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
774,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
775,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
776,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
777,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
778,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
779,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
780,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
781,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
782,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
783,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
784,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
785,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
786,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
787,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
788,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
789,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
790,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
791,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
792,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
793,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
794,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
795,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
796,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
797,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
798,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
799,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
