step,x,y,mu,vx,vy,omega,lidar_l,lidar_c,lidar_r,throttle,steering,reward
800,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
801,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
802,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
803,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
804,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
805,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
806,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
807,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
808,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
809,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
810,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
811,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
812,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
813,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
814,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
815,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
816,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
817,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
818,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
819,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
820,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
821,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
822,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
823,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
824,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
825,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
826,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
827,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
828,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
829,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
830,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
831,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
832,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
833,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
834,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
835,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
836,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
837,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
838,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
839,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
840,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
841,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
842,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
843,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
844,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
845,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
846,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
847,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
848,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
849,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
850,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
851,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
852,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
853,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
854,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
855,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
856,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
857,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
858,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
859,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
860,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
861,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
862,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
863,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
864,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
865,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
866,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
867,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
868,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
869,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
870,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
871,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
872,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
873,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
874,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
875,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
876,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
877,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
878,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
879,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
880,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
881,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
882,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
883,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
884,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
885,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
886,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
887,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
888,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
889,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
890,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
891,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
892,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
893,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
894,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
895,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
896,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
897,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
898,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
899,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
900,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
901,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
902,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
903,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
904,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
905,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
906,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
907,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
908,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
909,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
910,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
911,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
912,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
913,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
914,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
915,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
916,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
917,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
918,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
919,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
920,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
921,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
922,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
923,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
924,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
925,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
926,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
927,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
928,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
929,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
930,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
931,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
932,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
933,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
934,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
935,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
936,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
937,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
938,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
939,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
940,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
941,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
942,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
943,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
944,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
945,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
946,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
947,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
948,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
949,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
950,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
951,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
952,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
953,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
954,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
955,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
956,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
957,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
958,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
959,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
960,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
961,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
962,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
963,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
964,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
965,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
966,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
967,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
968,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
969,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
970,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
971,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
972,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
973,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
974,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
975,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
976,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
977,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
978,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
979,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
980,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
981,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
982,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
983,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
984,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
985,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
986,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
987,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
988,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
989,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
990,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
991,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
992,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
993,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
994,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
995,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
996,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
997,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
998,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
999,1.508186,-1.332049,-0.946314,0.000000,0.000000,0.000000,0.320000,0.280000,0.300000,0.000000,-1.000000,0.000000
